tracker,id,x,y,z,timestamp
Tracker_Raw,36793036149F,0.773,0.141,1.5,2024-05-17T19:26:52.423100Z
Tracker_Raw,36793036149F,0.778,0.145,1.5,2024-05-17T19:26:52.715368Z
Tracker_Raw,36793036149F,0.772,0.156,1.5,2024-05-17T19:26:52.960423Z
Tracker_Raw,36793036149F,0.771,0.161,1.5,2024-05-17T19:26:53.201155Z
Tracker_Raw,36793036149F,0.766,0.16,1.5,2024-05-17T19:26:53.448675Z
Tracker_Raw,36793036149F,0.771,0.148,1.5,2024-05-17T19:26:53.692225Z
Tracker_Raw,36793036149F,0.772,0.145,1.5,2024-05-17T19:26:53.977296Z
Tracker_Raw,36793036149F,0.778,0.151,1.5,2024-05-17T19:26:54.223148Z
Tracker_Raw,36793036149F,0.772,0.151,1.5,2024-05-17T19:26:54.470097Z
Tracker_Raw,36793036149F,0.784,0.152,1.5,2024-05-17T19:26:54.713204Z
Tracker_Raw,36793036149F,0.783,0.162,1.5,2024-05-17T19:26:54.976001Z
Tracker_Raw,36793036149F,0.783,0.155,1.5,2024-05-17T19:26:55.259755Z
Tracker_Raw,36793036149F,0.79,0.157,1.5,2024-05-17T19:26:55.507810Z
Tracker_Raw,36793036149F,0.773,0.16,1.5,2024-05-17T19:26:55.757602Z
Tracker_Raw,36793036149F,0.77,0.161,1.5,2024-05-17T19:26:56.001149Z
Tracker_Raw,36793036149F,0.781,0.16,1.5,2024-05-17T19:26:56.247741Z
Tracker_Raw,36793036149F,0.785,0.161,1.5,2024-05-17T19:26:56.540372Z
Tracker_Raw,36793036149F,0.784,0.15,1.5,2024-05-17T19:26:56.788265Z
Tracker_Raw,36793036149F,0.775,0.147,1.5,2024-05-17T19:26:57.030745Z
Tracker_Raw,36793036149F,0.785,0.148,1.5,2024-05-17T19:26:57.279820Z
Tracker_Raw,36793036149F,0.778,0.141,1.5,2024-05-17T19:26:57.524432Z
Tracker_Raw,36793036149F,0.784,0.139,1.5,2024-05-17T19:26:57.818225Z
Tracker_Raw,36793036149F,0.778,0.139,1.5,2024-05-17T19:26:58.071730Z
Tracker_Raw,36793036149F,0.786,0.149,1.5,2024-05-17T19:26:58.320258Z
Tracker_Raw,36793036149F,0.785,0.147,1.5,2024-05-17T19:26:58.563890Z
Tracker_Raw,36793036149F,0.787,0.138,1.5,2024-05-17T19:26:58.814104Z
Tracker_Raw,36793036149F,0.784,0.141,1.5,2024-05-17T19:26:59.103321Z
Tracker_Raw,36793036149F,0.776,0.151,1.5,2024-05-17T19:26:59.350602Z
Tracker_Raw,36793036149F,0.777,0.149,1.5,2024-05-17T19:26:59.597319Z
Tracker_Raw,36793036149F,0.771,0.158,1.5,2024-05-17T19:26:59.841826Z
Tracker_Raw,36793036149F,0.775,0.157,1.5,2024-05-17T19:27:00.091302Z
Tracker_Raw,36793036149F,0.775,0.159,1.5,2024-05-17T19:27:00.379092Z
Tracker_Raw,36793036149F,0.777,0.167,1.5,2024-05-17T19:27:00.624841Z
Tracker_Raw,36793036149F,0.79,0.152,1.5,2024-05-17T19:27:00.864772Z
Tracker_Raw,36793036149F,0.783,0.145,1.5,2024-05-17T19:27:01.106631Z
Tracker_Raw,36793036149F,0.767,0.15,1.5,2024-05-17T19:27:01.350526Z
Tracker_Raw,36793036149F,0.761,0.162,1.5,2024-05-17T19:27:01.641139Z
Tracker_Raw,36793036149F,0.768,0.16,1.5,2024-05-17T19:27:01.886735Z
Tracker_Raw,36793036149F,0.77,0.167,1.5,2024-05-17T19:27:02.133183Z
Tracker_Raw,36793036149F,0.778,0.161,1.5,2024-05-17T19:27:02.374795Z
Tracker_Raw,36793036149F,0.78,0.151,1.5,2024-05-17T19:27:02.636351Z
Tracker_Raw,36793036149F,0.789,0.145,1.5,2024-05-17T19:27:02.923817Z
Tracker_Raw,36793036149F,0.785,0.135,1.5,2024-05-17T19:27:03.173352Z
Tracker_Raw,36793036149F,0.791,0.136,1.5,2024-05-17T19:27:03.420141Z
Tracker_Raw,36793036149F,0.783,0.144,1.5,2024-05-17T19:27:03.669653Z
Tracker_Raw,36793036149F,0.772,0.149,1.5,2024-05-17T19:27:03.933440Z
Tracker_Raw,36793036149F,0.771,0.149,1.5,2024-05-17T19:27:04.220414Z
Tracker_Raw,36793036149F,0.766,0.155,1.5,2024-05-17T19:27:04.463226Z
Tracker_Raw,36793036149F,0.774,0.164,1.5,2024-05-17T19:27:04.705576Z
Tracker_Raw,36793036149F,0.79,0.16,1.5,2024-05-17T19:27:04.954111Z
Tracker_Raw,36793036149F,0.794,0.149,1.5,2024-05-17T19:27:05.199856Z
Tracker_Raw,36793036149F,0.789,0.141,1.5,2024-05-17T19:27:05.485267Z
Tracker_Raw,36793036149F,0.785,0.14,1.5,2024-05-17T19:27:05.730784Z
Tracker_Raw,36793036149F,0.779,0.152,1.5,2024-05-17T19:27:05.981118Z
Tracker_Raw,36793036149F,0.767,0.159,1.5,2024-05-17T19:27:06.227688Z
Tracker_Raw,36793036149F,0.766,0.153,1.5,2024-05-17T19:27:06.479423Z
Tracker_Raw,36793036149F,0.777,0.149,1.5,2024-05-17T19:27:06.762487Z
Tracker_Raw,36793036149F,0.764,0.143,1.5,2024-05-17T19:27:07.016382Z
Tracker_Raw,36793036149F,0.755,0.165,1.5,2024-05-17T19:27:07.261299Z
Tracker_Raw,36793036149F,0.769,0.174,1.5,2024-05-17T19:27:07.502038Z
Tracker_Raw,36793036149F,0.776,0.166,1.5,2024-05-17T19:27:07.748684Z
Tracker_Raw,36793036149F,0.78,0.155,1.5,2024-05-17T19:27:08.032983Z
Tracker_Raw,36793036149F,0.78,0.148,1.5,2024-05-17T19:27:08.278108Z
Tracker_Raw,36793036149F,0.781,0.14,1.5,2024-05-17T19:27:08.522711Z
Tracker_Raw,36793036149F,0.791,0.166,1.5,2024-05-17T19:27:08.762973Z
Tracker_Raw,36793036149F,0.783,0.158,1.5,2024-05-17T19:27:09.016931Z
Tracker_Raw,36793036149F,0.7,0.192,1.5,2024-05-17T19:27:09.305279Z
Tracker_Raw,36793036149F,0.725,0.186,1.5,2024-05-17T19:27:09.554607Z
Tracker_Raw,36793036149F,0.752,0.129,1.5,2024-05-17T19:27:09.801108Z
Tracker_Raw,36793036149F,0.756,0.113,1.5,2024-05-17T19:27:10.041893Z
Tracker_Raw,36793036149F,0.757,0.12,1.5,2024-05-17T19:27:10.280450Z
Tracker_Raw,36793036149F,0.772,0.121,1.5,2024-05-17T19:27:10.564348Z
Tracker_Raw,36793036149F,0.805,0.045,1.5,2024-05-17T19:27:10.813844Z
Tracker_Raw,36793036149F,0.786,0.081,1.5,2024-05-17T19:27:11.067806Z
Tracker_Raw,36793036149F,0.791,0.108,1.5,2024-05-17T19:27:11.309408Z
Tracker_Raw,36793036149F,0.794,0.122,1.5,2024-05-17T19:27:11.554223Z
Tracker_Raw,36793036149F,0.803,0.103,1.5,2024-05-17T19:27:11.838285Z
Tracker_Raw,36793036149F,0.784,0.129,1.5,2024-05-17T19:27:12.083889Z
Tracker_Raw,36793036149F,0.787,0.142,1.5,2024-05-17T19:27:12.332053Z
Tracker_Raw,36793036149F,0.777,0.176,1.5,2024-05-17T19:27:12.577991Z
Tracker_Raw,36793036149F,0.76,0.199,1.5,2024-05-17T19:27:12.828626Z
Tracker_Raw,36793036149F,0.752,0.201,1.5,2024-05-17T19:27:13.120157Z
Tracker_Raw,36793036149F,0.761,0.188,1.5,2024-05-17T19:27:13.362005Z
Tracker_Raw,36793036149F,0.773,0.19,1.5,2024-05-17T19:27:13.615911Z
Tracker_Raw,36793036149F,0.776,0.185,1.5,2024-05-17T19:27:13.857046Z
Tracker_Raw,36793036149F,0.753,0.187,1.5,2024-05-17T19:27:14.104633Z
Tracker_Raw,36793036149F,0.771,0.178,1.5,2024-05-17T19:27:14.392157Z
Tracker_Raw,36793036149F,0.779,0.161,1.5,2024-05-17T19:27:14.640049Z
Tracker_Raw,36793036149F,0.774,0.161,1.5,2024-05-17T19:27:14.885193Z
Tracker_Raw,36793036149F,0.762,0.166,1.5,2024-05-17T19:27:15.128559Z
Tracker_Raw,36793036149F,0.769,0.163,1.5,2024-05-17T19:27:15.377039Z
Tracker_Raw,36793036149F,0.787,0.144,1.5,2024-05-17T19:27:15.666198Z
Tracker_Raw,36793036149F,0.788,0.129,1.5,2024-05-17T19:27:15.909881Z
Tracker_Raw,36793036149F,0.798,0.138,1.5,2024-05-17T19:27:16.156050Z
Tracker_Raw,36793036149F,0.8,0.13,1.5,2024-05-17T19:27:16.420620Z
Tracker_Raw,36793036149F,0.795,0.114,1.5,2024-05-17T19:27:16.694072Z
Tracker_Raw,36793036149F,0.79,0.116,1.5,2024-05-17T19:27:16.977868Z
Tracker_Raw,36793036149F,0.779,0.122,1.5,2024-05-17T19:27:17.227401Z
Tracker_Raw,36793036149F,0.775,0.121,1.5,2024-05-17T19:27:17.475312Z
Tracker_Raw,36793036149F,0.779,0.126,1.5,2024-05-17T19:27:17.714960Z
Tracker_Raw,36793036149F,0.778,0.101,1.5,2024-05-17T19:27:17.953601Z
Tracker_Raw,36793036149F,0.804,0.099,1.5,2024-05-17T19:27:18.234283Z
Tracker_Raw,36793036149F,0.801,0.106,1.5,2024-05-17T19:27:18.475796Z
Tracker_Raw,36793036149F,0.771,-0.163,1.5,2024-05-17T19:27:18.761959Z
Tracker_Raw,36793036149F,0.731,-0.11,1.5,2024-05-17T19:27:19.008283Z
Tracker_Raw,36793036149F,0.732,-0.183,1.5,2024-05-17T19:27:19.254381Z
Tracker_Raw,36793036149F,0.694,-0.202,1.5,2024-05-17T19:27:19.539159Z
Tracker_Raw,36793036149F,0.733,-0.027,1.5,2024-05-17T19:27:19.780816Z
Tracker_Raw,36793036149F,0.68,-0.042,1.5,2024-05-17T19:27:20.029786Z
Tracker_Raw,36793036149F,0.695,-0.021,1.5,2024-05-17T19:27:20.278301Z
Tracker_Raw,36793036149F,0.69,0.,1.5,2024-05-17T19:27:20.517065Z
Tracker_Raw,36793036149F,0.655,-0.047,1.5,2024-05-17T19:27:20.813478Z
Tracker_Raw,36793036149F,0.662,-0.054,1.5,2024-05-17T19:27:21.059164Z
Tracker_Raw,36793036149F,0.648,-0.101,1.5,2024-05-17T19:27:21.306788Z
Tracker_Raw,36793036149F,0.632,-0.083,1.5,2024-05-17T19:27:21.580663Z
Tracker_Raw,36793036149F,0.61,-0.087,1.5,2024-05-17T19:27:21.827296Z
Tracker_Raw,36793036149F,0.617,-0.083,1.5,2024-05-17T19:27:22.136760Z
Tracker_Raw,36793036149F,0.601,-0.078,1.5,2024-05-17T19:27:22.393542Z
Tracker_Raw,36793036149F,0.602,-0.122,1.5,2024-05-17T19:27:22.660712Z
Tracker_Raw,36793036149F,0.62,-0.171,1.5,2024-05-17T19:27:22.918286Z
Tracker_Raw,36793036149F,0.628,-0.254,1.5,2024-05-17T19:27:23.185860Z
Tracker_Raw,36793036149F,0.678,-0.218,1.5,2024-05-17T19:27:23.492433Z
Tracker_Raw,36793036149F,0.686,-0.138,1.5,2024-05-17T19:27:23.752154Z
Tracker_Raw,36793036149F,0.73,-0.085,1.5,2024-05-17T19:27:24.013693Z
Tracker_Raw,36793036149F,0.733,-0.06,1.5,2024-05-17T19:27:24.287572Z
Tracker_Raw,36793036149F,0.733,-0.109,1.5,2024-05-17T19:27:24.550310Z
Tracker_Raw,36793036149F,0.733,-0.115,1.5,2024-05-17T19:27:24.840738Z
Tracker_Raw,36793036149F,0.665,-0.165,1.5,2024-05-17T19:27:25.104733Z
Tracker_Raw,36793036149F,0.657,-0.189,1.5,2024-05-17T19:27:25.355654Z
Tracker_Raw,36793036149F,0.644,-0.15,1.5,2024-05-17T19:27:25.612611Z
Tracker_Raw,36793036149F,0.64,-0.132,1.5,2024-05-17T19:27:25.857632Z
Tracker_Raw,36793036149F,0.66,-0.211,1.5,2024-05-17T19:27:26.154499Z
Tracker_Raw,36793036149F,0.675,-0.118,1.5,2024-05-17T19:27:26.399516Z
Tracker_Raw,36793036149F,0.685,-0.062,1.5,2024-05-17T19:27:26.643636Z
Tracker_Raw,36793036149F,0.672,-0.065,1.5,2024-05-17T19:27:26.896293Z
Tracker_Raw,36793036149F,0.732,-0.002,1.5,2024-05-17T19:27:27.142841Z
Tracker_Raw,36793036149F,0.747,0.024,1.5,2024-05-17T19:27:27.439245Z
Tracker_Raw,36793036149F,0.771,0.055,1.5,2024-05-17T19:27:27.680944Z
Tracker_Raw,36793036149F,0.782,0.085,1.5,2024-05-17T19:27:27.926458Z
Tracker_Raw,36793036149F,0.791,0.095,1.5,2024-05-17T19:27:28.173064Z
Tracker_Raw,36793036149F,0.797,0.1,1.5,2024-05-17T19:27:28.416842Z
Tracker_Raw,36793036149F,0.778,0.135,1.5,2024-05-17T19:27:28.704056Z
Tracker_Raw,36793036149F,0.801,0.136,1.5,2024-05-17T19:27:28.953700Z
Tracker_Raw,36793036149F,0.8,0.131,1.5,2024-05-17T19:27:29.198625Z
Tracker_Raw,36793036149F,0.812,0.107,1.5,2024-05-17T19:27:29.452679Z
Tracker_Raw,36793036149F,0.798,0.113,1.5,2024-05-17T19:27:29.696667Z
Tracker_Raw,36793036149F,0.786,0.109,1.5,2024-05-17T19:27:29.980994Z
Tracker_Raw,36793036149F,0.8,0.103,1.5,2024-05-17T19:27:30.221959Z
Tracker_Raw,36793036149F,0.777,0.132,1.5,2024-05-17T19:27:30.471873Z
Tracker_Raw,36793036149F,0.778,0.138,1.5,2024-05-17T19:27:30.716763Z
Tracker_Raw,36793036149F,0.757,0.162,1.5,2024-05-17T19:27:30.960046Z
Tracker_Raw,36793036149F,0.778,0.132,1.5,2024-05-17T19:27:31.251339Z
Tracker_Raw,36793036149F,0.789,0.11,1.5,2024-05-17T19:27:31.497287Z
Tracker_Raw,36793036149F,0.797,0.124,1.5,2024-05-17T19:27:31.743854Z
Tracker_Raw,36793036149F,0.8,0.15,1.5,2024-05-17T19:27:31.983005Z
Tracker_Raw,36793036149F,0.806,0.143,1.5,2024-05-17T19:27:32.226942Z
Tracker_Raw,36793036149F,0.818,0.159,1.5,2024-05-17T19:27:32.509377Z
Tracker_Raw,36793036149F,0.808,0.157,1.5,2024-05-17T19:27:32.757160Z
Tracker_Raw,36793036149F,0.813,0.154,1.5,2024-05-17T19:27:33.010766Z
Tracker_Raw,36793036149F,0.818,0.138,1.5,2024-05-17T19:27:33.260503Z
Tracker_Raw,36793036149F,0.814,0.133,1.5,2024-05-17T19:27:33.511287Z
Tracker_Raw,36793036149F,0.8,0.157,1.5,2024-05-17T19:27:33.800817Z
Tracker_Raw,36793036149F,0.788,0.171,1.5,2024-05-17T19:27:34.050542Z
Tracker_Raw,36793036149F,0.795,0.179,1.5,2024-05-17T19:27:34.298033Z
Tracker_Raw,36793036149F,0.81,0.157,1.5,2024-05-17T19:27:34.545801Z
Tracker_Raw,36793036149F,0.788,0.175,1.5,2024-05-17T19:27:34.791451Z
Tracker_Raw,36793036149F,0.784,0.182,1.5,2024-05-17T19:27:35.080981Z
Tracker_Raw,36793036149F,0.787,0.142,1.5,2024-05-17T19:27:35.322858Z
Tracker_Raw,36793036149F,0.787,0.156,1.5,2024-05-17T19:27:35.571660Z
Tracker_Raw,36793036149F,0.806,0.142,1.5,2024-05-17T19:27:35.812882Z
Tracker_Raw,36793036149F,0.791,0.169,1.5,2024-05-17T19:27:36.058026Z
Tracker_Raw,36793036149F,0.78,0.166,1.5,2024-05-17T19:27:36.345627Z
Tracker_Raw,36793036149F,0.775,0.143,1.5,2024-05-17T19:27:36.589890Z
Tracker_Raw,36793036149F,0.769,0.143,1.5,2024-05-17T19:27:36.835834Z
Tracker_Raw,36793036149F,0.775,0.148,1.5,2024-05-17T19:27:37.082528Z
Tracker_Raw,36793036149F,0.776,0.145,1.5,2024-05-17T19:27:37.330092Z
Tracker_Raw,36793036149F,0.766,0.136,1.5,2024-05-17T19:27:37.620442Z
Tracker_Raw,36793036149F,0.771,0.123,1.5,2024-05-17T19:27:37.865013Z
Tracker_Raw,36793036149F,0.794,0.156,1.5,2024-05-17T19:27:38.119049Z
Tracker_Raw,36793036149F,0.753,0.06,1.5,2024-05-17T19:27:38.361957Z
Tracker_Raw,36793036149F,0.706,-0.044,1.5,2024-05-17T19:27:38.607074Z
Tracker_Raw,36793036149F,0.663,-0.137,1.5,2024-05-17T19:27:38.897581Z
Tracker_Raw,36793036149F,0.659,-0.186,1.5,2024-05-17T19:27:39.141885Z
Tracker_Raw,36793036149F,0.593,-0.217,1.5,2024-05-17T19:27:39.381635Z
Tracker_Raw,36793036149F,0.465,-0.003,1.5,2024-05-17T19:27:39.634400Z
Tracker_Raw,36793036149F,0.281,0.141,1.5,2024-05-17T19:27:39.886031Z
Tracker_Raw,36793036149F,0.275,0.187,1.5,2024-05-17T19:27:40.172831Z
Tracker_Raw,36793036149F,0.204,0.19,1.5,2024-05-17T19:27:40.415829Z
Tracker_Raw,36793036149F,0.352,0.013,1.5,2024-05-17T19:27:40.659822Z
Tracker_Raw,36793036149F,0.517,-0.029,1.5,2024-05-17T19:27:40.902435Z
Tracker_Raw,36793036149F,0.546,-0.133,1.5,2024-05-17T19:27:41.147151Z
Tracker_Raw,36793036149F,0.525,-0.15,1.5,2024-05-17T19:27:41.433015Z
Tracker_Raw,36793036149F,0.668,-0.034,1.5,2024-05-17T19:27:41.679843Z
Tracker_Raw,36793036149F,0.725,0.05,1.5,2024-05-17T19:27:41.920023Z
Tracker_Raw,36793036149F,0.759,0.039,1.5,2024-05-17T19:27:42.161697Z
Tracker_Raw,36793036149F,0.773,0.066,1.5,2024-05-17T19:27:42.409326Z
Tracker_Raw,36793036149F,0.78,0.061,1.5,2024-05-17T19:27:42.693507Z
Tracker_Raw,36793036149F,0.78,0.073,1.5,2024-05-17T19:27:42.935352Z
Tracker_Raw,36793036149F,0.78,0.113,1.5,2024-05-17T19:27:43.174887Z
Tracker_Raw,36793036149F,0.785,0.107,1.5,2024-05-17T19:27:43.427221Z
Tracker_Raw,36793036149F,0.789,0.087,1.5,2024-05-17T19:27:43.676368Z
Tracker_Raw,36793036149F,0.787,0.115,1.5,2024-05-17T19:27:43.966678Z
Tracker_Raw,36793036149F,0.784,0.107,1.5,2024-05-17T19:27:44.209439Z
Tracker_Raw,36793036149F,0.794,0.109,1.5,2024-05-17T19:27:44.455271Z
Tracker_Raw,36793036149F,0.794,0.11,1.5,2024-05-17T19:27:44.706072Z
Tracker_Raw,36793036149F,0.795,0.112,1.5,2024-05-17T19:27:44.953540Z
Tracker_Raw,36793036149F,0.813,0.076,1.5,2024-05-17T19:27:45.243645Z
Tracker_Raw,36793036149F,0.804,0.099,1.5,2024-05-17T19:27:45.491558Z
Tracker_Raw,36793036149F,0.798,0.101,1.5,2024-05-17T19:27:45.745633Z
Tracker_Raw,36793036149F,0.8,0.107,1.5,2024-05-17T19:27:45.993666Z
Tracker_Raw,36793036149F,0.807,0.074,1.5,2024-05-17T19:27:46.241436Z
Tracker_Raw,36793036149F,0.809,0.092,1.5,2024-05-17T19:27:46.540512Z
Tracker_Raw,36793036149F,0.817,0.1,1.5,2024-05-17T19:27:46.782168Z
Tracker_Raw,36793036149F,0.89,0.106,1.5,2024-05-17T19:27:47.022970Z
Tracker_Raw,36793036149F,0.939,0.126,1.5,2024-05-17T19:27:47.305772Z
Tracker_Raw,36793036149F,0.941,0.169,1.5,2024-05-17T19:27:47.553697Z
Tracker_Raw,36793036149F,0.913,0.188,1.5,2024-05-17T19:27:47.840870Z
Tracker_Raw,36793036149F,0.884,0.143,1.5,2024-05-17T19:27:48.085697Z
Tracker_Raw,36793036149F,0.88,0.141,1.5,2024-05-17T19:27:48.329379Z
Tracker_Raw,36793036149F,0.868,0.115,1.5,2024-05-17T19:27:48.573947Z
Tracker_Raw,36793036149F,0.866,0.092,1.5,2024-05-17T19:27:48.822333Z
Tracker_Raw,36793036149F,0.95,-0.024,1.5,2024-05-17T19:27:49.111884Z
Tracker_Raw,36793036149F,0.921,0.026,1.5,2024-05-17T19:27:49.357476Z
Tracker_Raw,36793036149F,0.894,0.129,1.5,2024-05-17T19:27:49.604508Z
Tracker_Raw,36793036149F,0.909,0.229,1.5,2024-05-17T19:27:49.846780Z
Tracker_Raw,36793036149F,0.815,0.241,1.5,2024-05-17T19:27:50.097909Z
Tracker_Raw,36793036149F,0.842,0.187,1.5,2024-05-17T19:27:50.382464Z
Tracker_Raw,36793036149F,0.781,0.149,1.5,2024-05-17T19:27:50.627457Z
Tracker_Raw,36793036149F,0.674,0.18,1.5,2024-05-17T19:27:50.868756Z
Tracker_Raw,36793036149F,0.736,0.118,1.5,2024-05-17T19:27:51.120578Z
Tracker_Raw,36793036149F,0.652,0.212,1.5,2024-05-17T19:27:51.367471Z
Tracker_Raw,36793036149F,0.731,0.237,1.5,2024-05-17T19:27:51.649393Z
Tracker_Raw,36793036149F,0.783,0.175,1.5,2024-05-17T19:27:51.904767Z
Tracker_Raw,36793036149F,0.825,0.136,1.5,2024-05-17T19:27:52.152071Z
Tracker_Raw,36793036149F,0.841,0.14,1.5,2024-05-17T19:27:52.404682Z
Tracker_Raw,36793036149F,0.705,0.21,1.5,2024-05-17T19:27:52.656489Z
Tracker_Raw,36793036149F,0.718,0.045,1.5,2024-05-17T19:27:52.949447Z
Tracker_Raw,36793036149F,0.755,0.105,1.5,2024-05-17T19:27:53.197318Z
Tracker_Raw,36793036149F,0.722,0.135,1.5,2024-05-17T19:27:53.456810Z
Tracker_Raw,36793036149F,0.732,0.137,1.5,2024-05-17T19:27:53.707603Z
Tracker_Raw,36793036149F,0.739,0.205,1.5,2024-05-17T19:27:53.963466Z
Tracker_Raw,36793036149F,0.853,0.186,1.5,2024-05-17T19:27:54.246163Z
Tracker_Raw,36793036149F,0.677,0.209,1.5,2024-05-17T19:27:54.498117Z
Tracker_Raw,36793036149F,0.763,0.177,1.5,2024-05-17T19:27:54.751915Z
Tracker_Raw,36793036149F,0.705,0.276,1.5,2024-05-17T19:27:54.998530Z
Tracker_Raw,36793036149F,0.587,0.239,1.5,2024-05-17T19:27:55.242391Z
Tracker_Raw,36793036149F,0.668,0.182,1.5,2024-05-17T19:27:55.532069Z
Tracker_Raw,36793036149F,0.614,0.215,1.5,2024-05-17T19:27:55.776598Z
Tracker_Raw,36793036149F,0.715,0.165,1.5,2024-05-17T19:27:56.024223Z
Tracker_Raw,36793036149F,0.744,0.142,1.5,2024-05-17T19:27:56.268998Z
Tracker_Raw,36793036149F,0.8,0.127,1.5,2024-05-17T19:27:56.515720Z
Tracker_Raw,36793036149F,0.771,0.144,1.5,2024-05-17T19:27:56.800024Z
Tracker_Raw,36793036149F,0.62,0.247,1.5,2024-05-17T19:27:57.046742Z
Tracker_Raw,36793036149F,0.661,0.212,1.5,2024-05-17T19:27:57.299455Z
Tracker_Raw,36793036149F,0.593,0.247,1.5,2024-05-17T19:27:57.543089Z
Tracker_Raw,36793036149F,0.743,0.174,1.5,2024-05-17T19:27:57.792783Z
Tracker_Raw,36793036149F,0.803,0.157,1.5,2024-05-17T19:27:58.084036Z
Tracker_Raw,36793036149F,0.734,0.21,1.5,2024-05-17T19:27:58.334097Z
Tracker_Raw,36793036149F,0.779,0.179,1.5,2024-05-17T19:27:58.583105Z
Tracker_Raw,36793036149F,0.742,0.213,1.5,2024-05-17T19:27:58.826997Z
Tracker_Raw,36793036149F,0.757,0.189,1.5,2024-05-17T19:27:59.070794Z
Tracker_Raw,36793036149F,0.853,0.174,1.5,2024-05-17T19:27:59.360746Z
Tracker_Raw,36793036149F,0.895,0.176,1.5,2024-05-17T19:27:59.607488Z
Tracker_Raw,36793036149F,0.842,0.243,1.5,2024-05-17T19:27:59.851432Z
Tracker_Raw,36793036149F,0.891,0.202,1.5,2024-05-17T19:28:00.095046Z
Tracker_Raw,36793036149F,0.887,0.149,1.5,2024-05-17T19:28:00.349582Z
Tracker_Raw,36793036149F,0.866,0.122,1.5,2024-05-17T19:28:00.637896Z
Tracker_Raw,36793036149F,0.857,0.092,1.5,2024-05-17T19:28:00.906501Z
Tracker_Raw,36793036149F,0.846,0.072,1.5,2024-05-17T19:28:01.158341Z
Tracker_Raw,36793036149F,0.838,0.084,1.5,2024-05-17T19:28:01.400939Z
Tracker_Raw,36793036149F,0.827,0.113,1.5,2024-05-17T19:28:01.645498Z
Tracker_Raw,36793036149F,0.815,0.138,1.5,2024-05-17T19:28:01.950490Z
Tracker_Raw,36793036149F,0.815,0.138,1.5,2024-05-17T19:28:02.192570Z
